▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/trading/pnl 200 in 72ms (compile: 14ms, render: 58ms)
 GET /services/reports/overview 200 in 87ms (compile: 2ms, render: 84ms)
 GET /dashboard 200 in 68ms (compile: 13ms, render: 55ms)
 GET /admin 200 in 68ms (compile: 24ms, render: 44ms)
 GET /services/manage/clients 200 in 68ms (compile: 40ms, render: 28ms)
 GET /services/trading/pnl 200 in 70ms (compile: 1883µs, render: 68ms)
 GET /services/reports/overview 200 in 69ms (compile: 52ms, render: 17ms)
 GET /admin 200 in 72ms (compile: 14ms, render: 57ms)
 GET /dashboard 200 in 73ms (compile: 3ms, render: 70ms)
 GET /services/trading/pnl 200 in 98ms (compile: 1337µs, render: 97ms)
 GET /services/manage/clients 200 in 73ms (compile: 27ms, render: 46ms)
 GET /services/reports/overview 200 in 75ms (compile: 40ms, render: 35ms)
 GET /services/trading/pnl 200 in 83ms (compile: 57ms, render: 26ms)
 GET /dashboard 200 in 97ms (compile: 3ms, render: 94ms)
 GET /admin 200 in 97ms (compile: 20ms, render: 78ms)
 GET /services/manage/clients 200 in 98ms (compile: 34ms, render: 64ms)
 GET /services/reports/overview 200 in 98ms (compile: 51ms, render: 47ms)
 GET /services/trading/pnl 200 in 98ms (compile: 63ms, render: 34ms)
 GET /dashboard 200 in 21ms (compile: 1194µs, render: 20ms)
 GET /admin 200 in 108ms (compile: 1261µs, render: 107ms)
 GET /dashboard 200 in 94ms (compile: 58ms, render: 36ms)
 GET /admin 200 in 113ms (compile: 70ms, render: 43ms)
 GET /services/reports/overview 200 in 117ms (compile: 23ms, render: 94ms)
 GET /services/manage/clients 200 in 119ms (compile: 4ms, render: 115ms)
 GET /services/trading/pnl 200 in 120ms (compile: 41ms, render: 79ms)
 GET /services/manage/clients 200 in 105ms (compile: 3ms, render: 103ms)
 GET /dashboard 200 in 81ms (compile: 30ms, render: 51ms)
 GET /services/reports/overview 200 in 85ms (compile: 3ms, render: 82ms)
 GET /admin 200 in 56ms (compile: 15ms, render: 41ms)
 GET /services/trading/pnl 200 in 102ms (compile: 16ms, render: 85ms)
 GET /services/manage/clients 200 in 43ms (compile: 1756µs, render: 42ms)
 GET /services/reports/overview 200 in 97ms (compile: 4ms, render: 93ms)
 GET /dashboard 200 in 77ms (compile: 20ms, render: 57ms)
 GET /admin 200 in 77ms (compile: 34ms, render: 44ms)
 GET /services/trading/pnl 200 in 81ms (compile: 4ms, render: 77ms)
 GET /services/reports/overview 200 in 33ms (compile: 15ms, render: 18ms)
 GET /services/manage/clients 200 in 34ms (compile: 2ms, render: 31ms)
 GET /dashboard 200 in 96ms (compile: 17ms, render: 79ms)
 GET /services/trading/pnl 200 in 99ms (compile: 1390µs, render: 98ms)
 GET /admin 200 in 72ms (compile: 2ms, render: 69ms)
 GET /services/manage/clients 200 in 90ms (compile: 13ms, render: 77ms)
 GET /services/reports/overview 200 in 92ms (compile: 29ms, render: 63ms)
 GET /services/trading/pnl 200 in 108ms (compile: 44ms, render: 64ms)
 GET /dashboard 200 in 106ms (compile: 5ms, render: 100ms)
 GET /admin 200 in 85ms (compile: 3ms, render: 82ms)
 GET /services/manage/clients 200 in 101ms (compile: 17ms, render: 84ms)
 GET /services/reports/overview 200 in 108ms (compile: 17ms, render: 91ms)
 GET /dashboard 200 in 63ms (compile: 2ms, render: 61ms)
 GET /services/trading/pnl 200 in 97ms (compile: 16ms, render: 81ms)
 GET /admin 200 in 106ms (compile: 3ms, render: 104ms)
 GET /services/manage/clients 200 in 95ms (compile: 3ms, render: 92ms)
 GET /services/reports/overview 200 in 89ms (compile: 5ms, render: 84ms)
 GET /admin 200 in 72ms (compile: 14ms, render: 58ms)
 GET /dashboard 200 in 74ms (compile: 2ms, render: 72ms)
 GET /services/trading/pnl 200 in 106ms (compile: 17ms, render: 89ms)
 GET /services/manage/clients 200 in 105ms (compile: 4ms, render: 101ms)
 GET /services/reports/overview 200 in 107ms (compile: 3ms, render: 105ms)
 GET /dashboard 200 in 86ms (compile: 20ms, render: 66ms)
 GET /admin 200 in 68ms (compile: 16ms, render: 53ms)
 GET /services/trading/pnl 200 in 104ms (compile: 2ms, render: 102ms)
 GET /services/manage/clients 200 in 72ms (compile: 14ms, render: 57ms)
 GET /services/reports/overview 200 in 99ms (compile: 2ms, render: 97ms)
 GET /dashboard 200 in 61ms (compile: 3ms, render: 58ms)
 GET /admin 200 in 60ms (compile: 14ms, render: 46ms)
 GET /services/trading/pnl 200 in 80ms (compile: 4ms, render: 76ms)
 GET /services/manage/clients 200 in 51ms (compile: 2ms, render: 48ms)
 GET /services/reports/overview 200 in 77ms (compile: 18ms, render: 59ms)
 GET /admin 200 in 89ms (compile: 15ms, render: 74ms)
 GET /dashboard 200 in 90ms (compile: 4ms, render: 87ms)
 GET /services/trading/pnl 200 in 107ms (compile: 1805µs, render: 106ms)
 GET /services/manage/clients 200 in 92ms (compile: 2ms, render: 90ms)
 GET /services/reports/overview 200 in 81ms (compile: 1809µs, render: 79ms)
 GET /services/trading/pnl 200 in 116ms (compile: 19ms, render: 97ms)
 GET /admin 200 in 95ms (compile: 15ms, render: 80ms)
 GET /dashboard 200 in 97ms (compile: 2ms, render: 94ms)
 GET /services/manage/clients 200 in 107ms (compile: 4ms, render: 103ms)
 GET /services/reports/overview 200 in 95ms (compile: 3ms, render: 92ms)
 GET /dashboard 200 in 182ms (compile: 1689µs, render: 180ms)
 GET /services/trading/pnl 200 in 217ms (compile: 20ms, render: 197ms)
 GET /admin 200 in 227ms (compile: 1609µs, render: 225ms)
 GET /services/manage/clients 200 in 230ms (compile: 17ms, render: 213ms)
 GET /services/reports/overview 200 in 234ms (compile: 31ms, render: 203ms)
 GET /dashboard 200 in 92ms (compile: 1715µs, render: 90ms)
 GET /admin 200 in 93ms (compile: 15ms, render: 77ms)
 GET /services/trading/pnl 200 in 124ms (compile: 5ms, render: 119ms)
 GET /services/manage/clients 200 in 137ms (compile: 2ms, render: 135ms)
 GET /services/reports/overview 200 in 115ms (compile: 1601µs, render: 114ms)
 GET /dashboard 200 in 311ms (compile: 19ms, render: 292ms)
 GET /admin 200 in 301ms (compile: 17ms, render: 284ms)
 GET /services/manage/clients 200 in 336ms (compile: 30ms, render: 306ms)
 GET /services/trading/pnl 200 in 356ms (compile: 4ms, render: 352ms)
 GET /services/reports/overview 200 in 318ms (compile: 1998µs, render: 316ms)
 GET /services/trading/pnl 200 in 312ms (compile: 1619µs, render: 310ms)
 GET /dashboard 200 in 89ms (compile: 5ms, render: 84ms)
 GET /admin 200 in 58ms (compile: 2ms, render: 56ms)
 GET /services/manage/clients 200 in 89ms (compile: 1266µs, render: 87ms)
 GET /services/reports/overview 200 in 89ms (compile: 12ms, render: 77ms)
 GET /services/trading/pnl 200 in 94ms (compile: 1263µs, render: 93ms)
 GET /dashboard 200 in 81ms (compile: 2ms, render: 79ms)
 GET /admin 200 in 72ms (compile: 1364µs, render: 70ms)
 GET /services/manage/clients 200 in 93ms (compile: 1613µs, render: 91ms)
 GET /services/reports/overview 200 in 98ms (compile: 1501µs, render: 96ms)
 GET /services/trading/pnl 200 in 99ms (compile: 15ms, render: 84ms)
 GET /admin 200 in 99ms (compile: 14ms, render: 84ms)
 GET /dashboard 200 in 100ms (compile: 4ms, render: 97ms)
 GET /services/manage/clients 200 in 86ms (compile: 2ms, render: 84ms)
 GET /services/reports/overview 200 in 91ms (compile: 1563µs, render: 89ms)
 GET /dashboard 200 in 84ms (compile: 1281µs, render: 82ms)
 GET /services/trading/pnl 200 in 106ms (compile: 2ms, render: 104ms)
 GET /admin 200 in 94ms (compile: 1488µs, render: 93ms)
 GET /services/manage/clients 200 in 96ms (compile: 16ms, render: 80ms)
 GET /services/reports/overview 200 in 83ms (compile: 3ms, render: 80ms)
 GET /services/trading/pnl 200 in 89ms (compile: 1584µs, render: 88ms)
 GET /dashboard 200 in 74ms (compile: 1827µs, render: 72ms)
 GET /admin 200 in 68ms (compile: 1635µs, render: 66ms)
 GET /services/manage/clients 200 in 104ms (compile: 1901µs, render: 102ms)
 GET /services/reports/overview 200 in 94ms (compile: 3ms, render: 91ms)
 GET /services/trading/pnl 200 in 110ms (compile: 1227µs, render: 109ms)
 GET /dashboard 200 in 92ms (compile: 3ms, render: 89ms)
 GET /admin 200 in 90ms (compile: 13ms, render: 77ms)
 GET /services/manage/clients 200 in 86ms (compile: 4ms, render: 82ms)
 GET /services/reports/overview 200 in 86ms (compile: 1603µs, render: 85ms)
 GET /services/trading/pnl 200 in 84ms (compile: 1285µs, render: 82ms)
 GET /dashboard 200 in 71ms (compile: 1203µs, render: 70ms)
 GET /admin 200 in 60ms (compile: 1854µs, render: 59ms)
 GET /services/manage/clients 200 in 77ms (compile: 11ms, render: 66ms)
 GET /services/reports/overview 200 in 86ms (compile: 1377µs, render: 85ms)
 GET /services/trading/pnl 200 in 89ms (compile: 1195µs, render: 88ms)
 GET /dashboard 200 in 74ms (compile: 3ms, render: 72ms)
 GET /admin 200 in 70ms (compile: 3ms, render: 67ms)
 GET /services/manage/clients 200 in 81ms (compile: 14ms, render: 67ms)
 GET /services/reports/overview 200 in 75ms (compile: 1176µs, render: 74ms)
 GET /services/trading/pnl 200 in 89ms (compile: 1082µs, render: 88ms)
 GET /dashboard 200 in 72ms (compile: 1762µs, render: 70ms)
 GET /admin 200 in 70ms (compile: 1637µs, render: 69ms)
 GET /services/manage/clients 200 in 82ms (compile: 2ms, render: 79ms)
 GET /services/reports/overview 200 in 66ms (compile: 2ms, render: 64ms)
 GET /services/trading/pnl 200 in 80ms (compile: 1284µs, render: 79ms)
 GET /dashboard 200 in 66ms (compile: 1427µs, render: 65ms)
 GET /admin 200 in 55ms (compile: 5ms, render: 50ms)
 GET /services/manage/clients 200 in 52ms (compile: 11ms, render: 41ms)
 GET /services/reports/overview 200 in 41ms (compile: 1439µs, render: 40ms)
 GET /services/trading/pnl 200 in 66ms (compile: 1096µs, render: 65ms)
 GET /dashboard 200 in 74ms (compile: 1045µs, render: 73ms)
 GET /admin 200 in 65ms (compile: 1365µs, render: 64ms)
 GET /services/manage/clients 200 in 82ms (compile: 10ms, render: 72ms)
 GET /services/reports/overview 200 in 83ms (compile: 20ms, render: 62ms)
 GET /services/trading/pnl 200 in 94ms (compile: 1416µs, render: 92ms)
 GET /dashboard 200 in 81ms (compile: 1307µs, render: 80ms)
 GET /admin 200 in 90ms (compile: 3ms, render: 87ms)
 GET /services/manage/clients 200 in 83ms (compile: 2ms, render: 81ms)
 GET /services/reports/overview 200 in 69ms (compile: 3ms, render: 66ms)
 GET /services/trading/pnl 200 in 69ms (compile: 15ms, render: 54ms)
 GET /dashboard 200 in 54ms (compile: 1769µs, render: 53ms)
 GET /admin 200 in 54ms (compile: 12ms, render: 42ms)
 GET /services/manage/clients 200 in 77ms (compile: 1267µs, render: 76ms)
 GET /services/reports/overview 200 in 65ms (compile: 1690µs, render: 63ms)
 GET /dashboard 200 in 48ms (compile: 12ms, render: 36ms)
 GET /services/trading/pnl 200 in 50ms (compile: 1845µs, render: 48ms)
 GET /admin 200 in 39ms (compile: 1357µs, render: 38ms)
 GET /services/manage/clients 200 in 40ms (compile: 10ms, render: 30ms)
 GET /services/reports/overview 200 in 88ms (compile: 1209µs, render: 87ms)
 GET /admin 200 in 75ms (compile: 22ms, render: 53ms)
 GET /dashboard 200 in 77ms (compile: 12ms, render: 65ms)
 GET /services/manage/clients 200 in 78ms (compile: 39ms, render: 39ms)
 GET /services/trading/pnl 200 in 109ms (compile: 1772µs, render: 107ms)
 GET /services/reports/overview 200 in 79ms (compile: 2ms, render: 77ms)
 GET /dashboard 200 in 77ms (compile: 1642µs, render: 75ms)
 GET /admin 200 in 78ms (compile: 14ms, render: 64ms)
 GET /services/trading/pnl 200 in 99ms (compile: 3ms, render: 96ms)
 GET /services/manage/clients 200 in 86ms (compile: 26ms, render: 60ms)
 GET /services/reports/overview 200 in 97ms (compile: 1733µs, render: 95ms)
 GET /services/trading/pnl 200 in 111ms (compile: 18ms, render: 93ms)
 GET /dashboard 200 in 104ms (compile: 8ms, render: 95ms)
 GET /admin 200 in 100ms (compile: 19ms, render: 81ms)
 GET /services/manage/clients 200 in 100ms (compile: 29ms, render: 71ms)
 GET /services/reports/overview 200 in 68ms (compile: 4ms, render: 64ms)
 GET /dashboard 200 in 81ms (compile: 2ms, render: 79ms)
 GET /services/trading/pnl 200 in 96ms (compile: 1619µs, render: 94ms)
 GET /admin 200 in 87ms (compile: 2ms, render: 84ms)
 GET /services/manage/clients 200 in 88ms (compile: 15ms, render: 73ms)
 GET /services/reports/overview 200 in 64ms (compile: 1409µs, render: 62ms)
 GET /services/trading/pnl 200 in 92ms (compile: 6ms, render: 86ms)
 GET /dashboard 200 in 72ms (compile: 1962µs, render: 70ms)
 GET /admin 200 in 72ms (compile: 13ms, render: 59ms)
 GET /services/manage/clients 200 in 80ms (compile: 3ms, render: 78ms)
 GET /services/reports/overview 200 in 79ms (compile: 18ms, render: 61ms)
 GET /services/trading/pnl 200 in 51ms (compile: 1343µs, render: 49ms)
 GET /dashboard 200 in 37ms (compile: 1410µs, render: 36ms)
 GET /admin 200 in 24ms (compile: 1424µs, render: 22ms)
 GET /services/manage/clients 200 in 24ms (compile: 11ms, render: 13ms)
 GET /dashboard 200 in 77ms (compile: 28ms, render: 49ms)
 GET /admin 200 in 77ms (compile: 39ms, render: 38ms)
 GET /services/reports/overview 200 in 78ms (compile: 1965µs, render: 76ms)
 GET /services/manage/clients 200 in 77ms (compile: 48ms, render: 29ms)
 GET /services/trading/pnl 200 in 78ms (compile: 12ms, render: 66ms)
 GET /services/reports/overview 200 in 15ms (compile: 1226µs, render: 14ms)
 GET /dashboard 200 in 74ms (compile: 12ms, render: 62ms)
 GET /admin 200 in 74ms (compile: 21ms, render: 53ms)
 GET /services/manage/clients 200 in 75ms (compile: 34ms, render: 41ms)
 GET /services/trading/pnl 200 in 76ms (compile: 1911µs, render: 74ms)
 GET /services/reports/overview 200 in 30ms (compile: 1751µs, render: 29ms)
 GET /services/trading/pnl 200 in 43ms (compile: 12ms, render: 31ms)
 GET /dashboard 200 in 81ms (compile: 1449µs, render: 80ms)
 GET /admin 200 in 73ms (compile: 1830µs, render: 71ms)
 GET /services/manage/clients 200 in 90ms (compile: 11ms, render: 78ms)
 GET /services/reports/overview 200 in 90ms (compile: 22ms, render: 69ms)
 GET /services/trading/pnl 200 in 97ms (compile: 35ms, render: 62ms)
 GET /dashboard 200 in 48ms (compile: 1569µs, render: 47ms)
 GET /admin 200 in 99ms (compile: 5ms, render: 95ms)
 GET /dashboard 200 in 49ms (compile: 2ms, render: 47ms)
 GET /services/reports/overview 200 in 94ms (compile: 16ms, render: 78ms)
 GET /admin 200 in 50ms (compile: 13ms, render: 36ms)
 GET /services/manage/clients 200 in 98ms (compile: 4ms, render: 94ms)
 GET /services/trading/pnl 200 in 99ms (compile: 29ms, render: 70ms)
 GET /services/manage/clients 200 in 102ms (compile: 5ms, render: 97ms)
 GET /dashboard 200 in 93ms (compile: 32ms, render: 61ms)
 GET /admin 200 in 90ms (compile: 40ms, render: 49ms)
 GET /services/reports/overview 200 in 94ms (compile: 6ms, render: 88ms)
 GET /services/trading/pnl 200 in 95ms (compile: 19ms, render: 76ms)
 GET /services/manage/clients 200 in 37ms (compile: 1817µs, render: 35ms)
 GET /services/reports/overview 200 in 99ms (compile: 1649µs, render: 97ms)
 GET /services/trading/pnl 200 in 95ms (compile: 3ms, render: 92ms)
 GET /dashboard 200 in 76ms (compile: 1939µs, render: 74ms)
 GET /admin 200 in 76ms (compile: 13ms, render: 63ms)
 GET /services/manage/clients 200 in 76ms (compile: 30ms, render: 45ms)
 GET /services/reports/overview 200 in 76ms (compile: 44ms, render: 32ms)
 GET /services/trading/pnl 200 in 75ms (compile: 1219µs, render: 74ms)
 GET /dashboard 200 in 77ms (compile: 1047µs, render: 76ms)
 GET /admin 200 in 66ms (compile: 1600µs, render: 64ms)
 GET /services/manage/clients 200 in 66ms (compile: 12ms, render: 55ms)
 GET /services/reports/overview 200 in 66ms (compile: 25ms, render: 41ms)
 GET /services/trading/pnl 200 in 66ms (compile: 38ms, render: 29ms)
 GET /dashboard 200 in 16ms (compile: 1213µs, render: 15ms)
 GET /admin 200 in 87ms (compile: 1507µs, render: 86ms)
 GET /services/manage/clients 200 in 88ms (compile: 11ms, render: 77ms)
 GET /services/reports/overview 200 in 88ms (compile: 25ms, render: 63ms)
 GET /admin 200 in 44ms (compile: 28ms, render: 15ms)
 GET /dashboard 200 in 45ms (compile: 15ms, render: 30ms)
 GET /services/trading/pnl 200 in 46ms (compile: 2ms, render: 43ms)
 GET /services/reports/overview 200 in 117ms (compile: 23ms, render: 94ms)
 GET /services/manage/clients 200 in 118ms (compile: 1597µs, render: 117ms)
 GET /dashboard 200 in 60ms (compile: 3ms, render: 57ms)
 GET /admin 200 in 60ms (compile: 17ms, render: 44ms)
 GET /services/trading/pnl 200 in 123ms (compile: 42ms, render: 81ms)
 GET /services/manage/clients 200 in 99ms (compile: 34ms, render: 66ms)
 GET /services/reports/overview 200 in 107ms (compile: 3ms, render: 104ms)
 GET /dashboard 200 in 71ms (compile: 4ms, render: 67ms)
 GET /admin 200 in 71ms (compile: 16ms, render: 55ms)
 GET /services/trading/pnl 200 in 111ms (compile: 18ms, render: 93ms)
 GET /services/manage/clients 200 in 75ms (compile: 30ms, render: 45ms)
 GET /services/reports/overview 200 in 73ms (compile: 2ms, render: 70ms)
 GET /dashboard 200 in 88ms (compile: 19ms, render: 70ms)
 GET /admin 200 in 87ms (compile: 29ms, render: 58ms)
 GET /services/trading/pnl 200 in 90ms (compile: 4ms, render: 86ms)
 GET /services/manage/clients 200 in 50ms (compile: 6ms, render: 44ms)
 GET /services/reports/overview 200 in 47ms (compile: 14ms, render: 33ms)
 GET /services/trading/pnl 200 in 74ms (compile: 1362µs, render: 72ms)
 GET /admin 200 in 82ms (compile: 13ms, render: 70ms)
 GET /dashboard 200 in 83ms (compile: 1929µs, render: 81ms)
 GET /services/manage/clients 200 in 84ms (compile: 23ms, render: 60ms)
 GET /services/reports/overview 200 in 84ms (compile: 35ms, render: 48ms)
 GET /services/trading/pnl 200 in 67ms (compile: 19ms, render: 48ms)
 GET /dashboard 200 in 33ms (compile: 1362µs, render: 32ms)
 GET /admin 200 in 88ms (compile: 1317µs, render: 87ms)
 GET /services/manage/clients 200 in 71ms (compile: 2ms, render: 69ms)
 GET /services/reports/overview 200 in 71ms (compile: 14ms, render: 57ms)
 GET /admin 200 in 31ms (compile: 17ms, render: 14ms)
 GET /dashboard 200 in 32ms (compile: 5ms, render: 27ms)
 GET /services/trading/pnl 200 in 72ms (compile: 27ms, render: 45ms)
 GET /services/manage/clients 200 in 97ms (compile: 2ms, render: 95ms)
 GET /services/reports/overview 200 in 84ms (compile: 3ms, render: 82ms)
 GET /admin 200 in 65ms (compile: 24ms, render: 41ms)
 GET /dashboard 200 in 67ms (compile: 14ms, render: 53ms)
 GET /services/manage/clients 200 in 69ms (compile: 35ms, render: 34ms)
 GET /services/trading/pnl 200 in 90ms (compile: 20ms, render: 71ms)
 GET /dashboard 200 in 92ms (compile: 29ms, render: 63ms)
 GET /admin 200 in 78ms (compile: 32ms, render: 46ms)
 GET /services/reports/overview 200 in 97ms (compile: 4ms, render: 93ms)
 GET /services/manage/clients 200 in 57ms (compile: 15ms, render: 42ms)
 GET /services/trading/pnl 200 in 105ms (compile: 18ms, render: 87ms)
